============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.5.0 -- C:\ProgramData\miniconda3\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.13.5', 'Platform': 'Windows-11-10.0.26120-SP0', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.5.0'}, 'Plugins': {'anyio': '4.9.0', 'asyncio': '1.1.0', 'base-url': '2.1.0', 'benchmark': '5.1.0', 'cov': '6.2.1', 'html': '4.1.1', 'httpx': '0.35.0', 'metadata': '3.1.1', 'mock': '3.14.1', 'playwright': '0.7.0', 'timeout': '2.4.0', 'xdist': '3.8.0'}, 'JAVA_HOME': 'C:\\Program Files\\Java\\jdk-21', 'Base URL': ''}
rootdir: D:\Code\Novel-Engine
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.1.0, base-url-2.1.0, benchmark-5.1.0, cov-6.2.1, html-4.1.1, httpx-0.35.0, metadata-3.1.1, mock-3.14.1, playwright-0.7.0, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function

contexts\character\domain\aggregates\character.py:57: TypeError
_____ ERROR at setup of TestCharacterAggregate.test_update_stats_success ______

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F50750>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578172804608'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('1756b541-c7f0-4f49-9267-3a2c76804dc3'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 305758), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 305763), version=1, _events=[])
character_id = CharacterID('1756b541-c7f0-4f49-9267-3a2c76804dc3')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578172804608'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('1756b541-c7f0-4f49-9267-3a2c76804dc3'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 305758), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 305763), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
_ ERROR at setup of TestCharacterAggregate.test_update_stats_excessive_health_loss_fails _

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826EF75C0>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578169865488'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('2c7b10b6-fbb9-46c8-94f4-01464fb24634'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 346643), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 346648), version=1, _events=[])
character_id = CharacterID('2c7b10b6-fbb9-46c8-94f4-01464fb24634')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578169865488'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('2c7b10b6-fbb9-46c8-94f4-01464fb24634'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 346643), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 346648), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
_ ERROR at setup of TestCharacterAggregate.test_update_stats_exceed_maximum_values_fails _

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826EF6A80>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174139696'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('2a6346cf-5ba6-41f8-8edd-ba36657d10b2'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 389879), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 389884), version=1, _events=[])
character_id = CharacterID('2a6346cf-5ba6-41f8-8edd-ba36657d10b2')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578174139696'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('2a6346cf-5ba6-41f8-8edd-ba36657d10b2'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 389879), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 389884), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
_ ERROR at setup of TestCharacterAggregate.test_update_stats_rollback_on_validation_failure _

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F4E350>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174140368'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('2fdb4b59-8ab3-4e59-857f-fd39328d9e65'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 429640), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 429643), version=1, _events=[])
character_id = CharacterID('2fdb4b59-8ab3-4e59-857f-fd39328d9e65')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578174140368'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('2fdb4b59-8ab3-4e59-857f-fd39328d9e65'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 429640), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 429643), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
_______ ERROR at setup of TestCharacterAggregate.test_level_up_success ________

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F4E890>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174138352'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('e317586d-3a1a-41a1-9b8f-57cbf79f4408'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 468233), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 468235), version=1, _events=[])
character_id = CharacterID('e317586d-3a1a-41a1-9b8f-57cbf79f4408')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578174138352'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('e317586d-3a1a-41a1-9b8f-57cbf79f4408'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 468233), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 468235), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
_ ERROR at setup of TestCharacterAggregate.test_level_up_at_maximum_level_fails _

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826D55230>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174133312'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('08ed517c-7261-412b-a39c-41775ae6d9da'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 500777), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 500781), version=1, _events=[])
character_id = CharacterID('08ed517c-7261-412b-a39c-41775ae6d9da')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578174133312'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('08ed517c-7261-412b-a39c-41775ae6d9da'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 500777), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 500781), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
_________ ERROR at setup of TestCharacterAggregate.test_heal_success __________

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826D83050>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578169865488'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('d9633edb-aef1-4361-96de-5094896f2a34'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 535911), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 535914), version=1, _events=[])
character_id = CharacterID('d9633edb-aef1-4361-96de-5094896f2a34')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578169865488'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('d9633edb-aef1-4361-96de-5094896f2a34'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 535911), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 535914), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
____ ERROR at setup of TestCharacterAggregate.test_heal_to_maximum_health _____

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826D83350>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578172796208'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('52c3fbc9-73f9-4f48-8e7b-d66cecf84948'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 568961), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 568964), version=1, _events=[])
character_id = CharacterID('52c3fbc9-73f9-4f48-8e7b-d66cecf84948')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578172796208'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('52c3fbc9-73f9-4f48-8e7b-d66cecf84948'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 568961), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 568964), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
____ ERROR at setup of TestCharacterAggregate.test_heal_zero_amount_fails _____

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826DF2FC0>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174136000'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('50f90ffd-312a-49d8-b27b-05bbf98efc71'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 601352), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 601357), version=1, _events=[])
character_id = CharacterID('50f90ffd-312a-49d8-b27b-05bbf98efc71')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578174136000'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('50f90ffd-312a-49d8-b27b-05bbf98efc71'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 601352), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 601357), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
_ ERROR at setup of TestCharacterAggregate.test_heal_at_full_health_no_change _

