============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-8.4.2, pluggy-1.5.0
rootdir: D:\Code\Novel-Engine
        <Function test_validate_legal_compliance_success>
        <Function test_validate_legal_compliance_missing_legal_file>
        <Function test_validate_legal_compliance_missing_notice_file>
        <Function test_validate_legal_compliance_fan_mode_registry_creation>
        <Function test_validate_file_structure_creates_directories>
        <Function test_validate_file_structure_missing_required_files>
        <Function test_validate_file_structure_creates_private_gitignore>
        <Function test_validate_external_dependencies_missing_packages>
        <Function test_validate_external_dependencies_with_api_keys>
        <Function test_validate_knowledge_base_creates_structure>
        <Function test_validate_api_readiness_success>
        <Function test_validate_api_readiness_cors_warning>
        <Function test_validate_all_success>
        <Function test_validate_all_failure>
        <Function test_get_system_status>
      <Class TestKnowledgeBaseBuilder>
        <Function test_knowledge_base_builder_initialization>
        <Function test_build_kb_success>
        <Function test_create_iron_laws_template>
        <Function test_create_fog_of_war_template>
        <Function test_create_narrative_templates>
      <Class TestStartupGuardIntegration>
        <Function test_complete_system_validation>
        <Function test_system_validation_with_warnings>
        <Function test_startup_guard_error_recovery>
    <Module test_story_generation_comprehensive.py>
      <Class TestChroniclerAgentCore>
        <Function test_chronicler_initialization>
        <Function test_narrative_templates_debranded>
        <Function test_faction_descriptions_generic>
        <Function test_narrative_style_management>
        <Function test_campaign_log_parsing>
        <Function test_narrative_segment_generation>
      <Class TestStoryContentQuality>
        <Function test_story_length_adequacy>
        <Function test_story_structure_coherence>
        <Function test_character_integration_in_stories>
        <Function test_story_atmosphere_consistency>
        <Function test_story_readability>
      <Class TestDebrandingValidation>
        <Function test_no_branded_content_in_generated_stories>
        <Function test_generic_faction_usage_in_stories>
        <Function test_sci_fi_theme_replacement>
      <Class TestNarrativeStyleAndTone>
        <Function test_sci_fi_dramatic_style>
        <Function test_tactical_style>
        <Function test_philosophical_style>
      <Class TestCharacterIntegration>
        <Function test_multiple_character_story_generation>
        <Function test_character_faction_integration>
      <Class TestTemplateAndPatternSystems>
        <Function test_response_template_variety>
        <Function test_narrative_opening_templates>
      <Class TestPerformanceAndScalability>
        <Function test_story_generation_performance>
        <Function test_large_log_handling>
      <Class TestErrorHandlingAndEdgeCases>
        <Function test_empty_log_handling>
        <Function test_malformed_log_handling>
        <Function test_nonexistent_log_handling>
        <Function test_corrupted_log_recovery>
    <Module test_term_guard.py>
      <Class TestFilterRule>
        <Function test_filter_rule_creation>
        <Function test_filter_rule_defaults>
      <Class TestIPViolation>
        <Function test_ip_violation_creation>
      <Class TestTermGuard>
        <Function test_term_guard_initialization>
        <Function test_term_guard_default_initialization>
        <Function test_analyze_content_basic>
        <Function test_analyze_content_whitelist>
        <Function test_clean_content_replace>
        <Function test_clean_content_block>
        <Function test_clean_content_analyze_only>
        <Function test_generic_replacement_generation>
        <Function test_compliance_report_generation>
        <Function test_compliance_report_empty>
      <Class TestTermGuardIntegration>
        <Function test_complex_content_cleaning>
        <Function test_configuration_error_handling>
        <Function test_regex_error_handling>
      <Class TestTermGuardCLI>
        <Function test_cli_analyze_only>
        <Function test_cli_clean_with_output>
        <Function test_cli_compliance_report>
        <Function test_cli_file_not_found>
    <Module test_user_stories.py>
      <Class TestUserStories>
        <Function test_story_1_character_creation_basic>
        <Function test_story_1_character_customization>
        <Function test_story_1_validation_requirements>
        <Function test_story_2_interaction_initiation>
        <Function test_story_2_real_time_monitoring>
        <Function test_story_3_memory_formation>
        <Function test_story_3_relationship_evolution>
        <Function test_system_health_and_metrics>
    <Package unit>
      <Package agents>
        <Module test_director_refactored.py>
          <UnitTestCase TestDirectorAgentComponents>
            <TestCaseFunction test_agent_lifecycle_manager_agent_registration>
            <TestCaseFunction test_agent_lifecycle_manager_initialization>
            <TestCaseFunction test_campaign_logging_service>
            <TestCaseFunction test_configuration_service>
            <TestCaseFunction test_error_handler>
            <TestCaseFunction test_world_state_manager_initialization>
            <TestCaseFunction test_world_state_manager_save_load>
          <UnitTestCase TestDirectorAgentIntegration>
            <TestCaseFunction test_async_director_creation>
            <TestCaseFunction test_backward_compatibility_interface>
            <TestCaseFunction test_component_access_properties>
            <TestCaseFunction test_director_agent_creation>
            <TestCaseFunction test_director_agent_factory_functions>
            <TestCaseFunction test_enhanced_interface_methods>
          <UnitTestCase TestSystemResilience>
            <TestCaseFunction test_component_failure_isolation>
            <TestCaseFunction test_error_recovery>
            <TestCaseFunction test_initialization_resilience>
        <Module test_persona_modular.py>
          <Coroutine test_persona_agent_initialization>
          <Coroutine test_decision_making>
          <Coroutine test_response_generation>
          <Coroutine test_world_event_processing>
          <Coroutine test_data_access_methods>
          <Coroutine test_integration_statistics>
          <Coroutine test_factory_function>
          <Coroutine test_backward_compatibility>
          <Coroutine test_error_handling>
        <Module test_persona_refactored.py>
          <Function test_persona_core>
          <Function test_character_context_manager>
          <Function test_decision_engine>
          <Function test_refactored_persona_agent>
          <Function test_performance_improvements>
      <Package contexts>
        <Package ai>
          <Package application>
            <Module test_execute_llm_service.py>
              <Class TestLLMExecutionConfig>
                <Function test_default_config_creation>
                <Function test_custom_config_creation>
              <Class TestLLMExecutionResult>
                <Function test_basic_result_creation>
                <Function test_result_with_all_parameters>
                <Function test_total_tokens_property>
                <Function test_total_tokens_property_empty>
                <Function test_total_cost_property>
                <Function test_total_cost_property_no_cost_entry>
              <Class TestProviderRouter>
                <Function test_router_initialization>
                <Function test_register_provider>
                <Function test_register_multiple_providers>
                <Function test_get_provider_existing>
                <Function test_get_provider_non_existing>
                <Function test_select_provider_for_model_preferred>
                <Function test_select_provider_for_model_fallback_to_any>
                <Function test_select_provider_for_model_with_fallback>
                <Function test_select_provider_for_model_no_match>
                <Function test_can_handle_model_true>
                <Function test_can_handle_model_false>
                <Function test_is_provider_healthy_true>
                <Function test_is_provider_healthy_false_not_available>
                <Function test_is_provider_healthy_false_too_many_failures>
                <Function test_is_provider_healthy_unknown_provider>
              <Class TestExecuteLLMServiceInitialization>
                <Function test_initialization_minimal>
                <Function test_initialization_with_all_dependencies>
                <Function test_register_provider>
              <Class TestExecuteLLMServiceExecution>
                <Coroutine test_execute_async_successful_flow>
                <Coroutine test_execute_async_cache_hit>
                <Coroutine test_execute_async_rate_limited>
                <Coroutine test_execute_async_budget_exceeded>
                <Coroutine test_execute_async_no_provider_available>
                <Coroutine test_execute_async_without_retry_policy>
                <Coroutine test_execute_async_with_exception>
                <Coroutine test_execute_async_caching_disabled>
                <Coroutine test_execute_async_rate_limiting_disabled>
                <Coroutine test_execute_async_budget_enforcement_disabled>
                <Coroutine test_execute_async_post_execution_processing>
              <Class TestExecuteLLMServiceStreamingExecution>
                <Coroutine test_execute_stream_async_successful>
                <Coroutine test_execute_stream_async_rate_limited>
                <Coroutine test_execute_stream_async_no_provider>
                <Coroutine test_execute_stream_async_provider_exception>
                <Coroutine test_execute_stream_async_rate_limiting_disabled>
              <Class TestExecuteLLMServiceStatisticsAndMetrics>
                <Coroutine test_get_execution_stats_async_with_requests>
                <Coroutine test_get_execution_stats_async_no_requests>
                <Function test_estimate_request_cost_with_model_pricing>
                <Function test_estimate_request_cost_no_pricing>
                <Function test_estimate_request_cost_no_max_tokens>
                <Coroutine test_record_cached_usage>
              <Class TestExecuteLLMServiceIntegration>
                <Coroutine test_minimal_execution_flow>
                <Coroutine test_provider_selection_with_preferences>
                <Coroutine test_error_handling_and_statistics>
          <Package domain>
            <Module test_common_value_objects.py>
              <Class TestProviderTypeEnum>
                <Function test_all_provider_types_exist>
                <Function test_provider_type_string_values>
                <Function test_provider_type_str_method>
                <Function test_provider_type_uniqueness>
                <Function test_provider_type_membership>
              <Class TestModelCapabilityEnum>
                <Function test_all_model_capabilities_exist>
                <Function test_model_capability_string_values>
                <Function test_model_capability_str_method>
                <Function test_model_capability_uniqueness>
                <Function test_model_capability_membership>
              <Class TestProviderIdCreation>
                <Function test_create_minimal_provider_id>
                <Function test_create_full_provider_id>
                <Function test_create_provider_id_with_string_key>
                <Function test_frozen_dataclass_immutability>
              <Class TestProviderIdValidation>
                <Function test_empty_provider_name_raises_error>
                <Function test_invalid_provider_name_length_raises_errors>
                <Function test_invalid_provider_name_characters_raise_errors>
                <Function test_valid_provider_name_characters>
                <Function test_invalid_provider_type_raises_error>
                <Function test_invalid_api_version_format_raises_error>
                <Function test_valid_api_version_formats>
                <Function test_invalid_region_code_raises_errors>
                <Function test_valid_region_codes>
              <Class TestProviderIdFactoryMethods>
                <Function test_create_openai_default>
                <Function test_create_openai_custom_params>
                <Function test_create_anthropic_default>
                <Function test_create_anthropic_custom_params>
                <Function test_create_custom_provider>
              <Class TestProviderIdMethods>
                <Function test_is_official_provider>
                <Function test_supports_region>
                <Function test_get_display_name>
                <Function test_str_representation>
              <Class TestModelIdCreation>
                <Function test_create_minimal_model_id>
                <Function test_create_full_model_id>
                <Function test_frozen_dataclass_immutability>
              <Class TestModelIdValidation>
                <Function test_empty_model_name_raises_error>
                <Function test_invalid_model_name_length_raises_errors>
                <Function test_invalid_model_name_characters_raise_errors>
                <Function test_valid_model_name_characters>
                <Function test_invalid_provider_id_raises_error>
                <Function test_invalid_token_limits_raise_errors>
                <Function test_invalid_costs_raise_errors>
                <Function test_invalid_capabilities_raise_error>
              <Class TestModelIdFactoryMethods>
                <Function test_create_gpt4>
                <Function test_create_claude_default>
                <Function test_create_claude_opus>
                <Function test_create_claude_unknown_variant_uses_default>
              <Class TestModelIdMethods>
                <Function test_supports_capability>
                <Function test_estimate_cost>
                <Function test_estimate_cost_zero_tokens>
                <Function test_can_handle_context>
                <Function test_get_effective_context_limit>
                <Function test_is_deprecated>
                <Function test_str_representation>
              <Class TestTokenBudgetCreation>
                <Function test_create_minimal_token_budget>
                <Function test_create_full_token_budget>
                <Function test_frozen_dataclass_immutability>
              <Class TestTokenBudgetValidation>
                <Function test_empty_budget_id_raises_error>
                <Function test_invalid_budget_id_length_raises_errors>
                <Function test_invalid_budget_id_characters_raise_error>
                <Function test_valid_budget_id_characters>
                <Function test_invalid_token_values_raise_errors>
                <Function test_token_budget_over_allocation_allowed>
                <Function test_invalid_cost_values_raise_errors>
                <Function test_invalid_priority_raises_error>
              <Class TestTokenBudgetFactoryMethods>
                <Function test_create_daily_budget_default>
                <Function test_create_daily_budget_with_cost_limit>
                <Function test_create_project_budget>
              <Class TestTokenBudgetMethods>
                <Function test_get_available_tokens>
                <Function test_get_available_tokens_negative_protected>
                <Function test_get_utilization_percentage>
                <Function test_get_utilization_percentage_zero_allocation>
                <Function test_get_cost_utilization_percentage>
                <Function test_get_cost_utilization_percentage_zero_limit>
                <Function test_can_reserve_tokens>
                <Function test_can_afford_cost>
                <Function test_reserve_tokens>
                <Function test_reserve_tokens_insufficient_budget>
                <Function test_consume_tokens>
                <Function test_consume_tokens_more_than_reserved>
                <Function test_consume_tokens_exceeds_budget>
                <Function test_consume_tokens_exceeds_cost_limit>
                <Function test_is_exhausted>
                <Function test_is_near_exhaustion>
                <Function test_get_budget_summary>
                <Function test_str_representation>
              <Class TestTokenBudgetEquality>
                <Function test_equality_same_values>
                <Function test_inequality_different_values>
                <Function test_equality_in_collections>
            <Module test_llm_provider_interface.py>
              <Class TestLLMRequestTypeEnum>
                <Function test_all_request_types_exist>
                <Function test_request_type_string_values>
                <Function test_request_type_str_method>
                <Function test_request_type_uniqueness>
              <Class TestLLMResponseStatusEnum>
                <Function test_all_response_statuses_exist>
                <Function test_response_status_string_values>
                <Function test_response_status_str_method>
              <Class TestLLMRequestCreation>
                <Function test_basic_request_creation>
                <Function test_request_creation_with_all_parameters>
                <Function test_request_validation_invalid_request_id>
                <Function test_request_validation_invalid_request_type>
                <Function test_request_validation_invalid_model_id>
                <Function test_request_validation_empty_prompt>
                <Function test_request_validation_invalid_temperature>
                <Function test_request_validation_invalid_top_p>
                <Function test_request_validation_invalid_penalties>
                <Function test_request_validation_invalid_max_tokens>
                <Function test_request_validation_max_tokens_exceeds_model_limit>
                <Function test_request_validation_invalid_timeout>
                <Function test_request_validation_duplicate_stop_sequences>
              <Class TestLLMRequestFactoryMethods>
                <Function test_create_chat_request_basic>
                <Function test_create_chat_request_with_system_prompt>
                <Function test_create_chat_request_with_custom_metadata>
                <Function test_create_completion_request_basic>
                <Function test_create_completion_request_with_parameters>
              <Class TestLLMRequestBusinessMethods>
                <Function test_estimate_input_tokens>
                <Function test_estimate_input_tokens_no_system_prompt>
                <Function test_get_effective_max_tokens_with_limit>
                <Function test_get_effective_max_tokens_no_limit>
                <Function test_get_effective_max_tokens_exceeds_model_limit>
                <Function test_is_compatible_with_model_compatible>
                <Function test_is_compatible_with_model_unsupported_capability>
                <Function test_is_compatible_with_model_context_too_large>
              <Class TestLLMResponseCreation>
                <Function test_basic_response_creation>
                <Function test_response_creation_with_all_parameters>
                <Function test_response_validation_invalid_request_id>
                <Function test_response_validation_invalid_response_id>
                <Function test_response_validation_invalid_status>
                <Function test_response_validation_successful_without_content>
                <Function test_response_validation_failed_without_error_details>
                <Function test_response_validation_invalid_usage_stats>
                <Function test_response_validation_invalid_cost_estimate>
              <Class TestLLMResponseFactoryMethods>
                <Function test_create_success_response>
                <Function test_create_success_response_custom_finish_reason>
                <Function test_create_error_response>
                <Function test_create_error_response_with_model>
              <Class TestLLMResponseBusinessMethods>
                <Function test_is_successful_for_success_status>
                <Function test_is_successful_for_partial_success_status>
                <Function test_is_successful_for_error_status>
                <Function test_get_total_tokens>
                <Function test_get_input_tokens>
                <Function test_get_output_tokens>
                <Function test_token_methods_with_empty_stats>
              <Class TestLLMProviderErrorHierarchy>
                <Function test_base_llm_provider_error>
                <Function test_base_error_without_optional_parameters>
                <Function test_rate_limit_error>
                <Function test_quota_exceeded_error>
                <Function test_model_unavailable_error>
                <Function test_invalid_request_error>
              <Class TestILLMProviderInterface>
                <Function test_provider_properties>
                <Coroutine test_generate_async>
                <Function test_generate_sync_wrapper>
                <Coroutine test_generate_stream_async>
                <Function test_estimate_tokens>
                <Function test_validate_request_valid>
                <Function test_validate_request_invalid>
                <Function test_get_model_info_existing>
                <Function test_get_model_info_non_existing>
                <Coroutine test_health_check_async>
                <Function test_health_check_sync_wrapper>
                <Function test_supports_streaming_default>
                <Function test_supports_function_calling>
                <Function test_get_rate_limits_default>
                <Function test_get_pricing_info>
                <Function test_string_representation>
              <Class TestILLMProviderWithBudget>
                <Coroutine test_generate_async_with_budget>
                <Coroutine test_generate_stream_async_with_budget>
        <Package character>
          <Package application>
            <Package services>
              <Module test_context_loader.py>
                <UnitTestCase TestContextLoaderService>
                  <TestCaseFunction test_age_consistency_validation>
                  <TestCaseFunction test_cache_clearing>
                  <TestCaseFunction test_cache_expiration>
                  <TestCaseFunction test_caching_functionality>
                  <TestCaseFunction test_character_id_length_security>
                  <TestCaseFunction test_character_identifier_validation_and_sanitization>
                  <TestCaseFunction test_circuit_breaker_blocks_requests_when_open>
                  <TestCaseFunction test_circuit_breaker_failure_accumulation>
                  <TestCaseFunction test_circuit_breaker_opens_on_threshold>
                  <TestCaseFunction test_circuit_breaker_recovery>
                  <TestCaseFunction test_concurrent_load_limit>
                  <TestCaseFunction test_directory_structure_validation_missing_directory>
                  <TestCaseFunction test_directory_structure_validation_partial>
                  <TestCaseFunction test_directory_structure_validation_success>
                  <TestCaseFunction test_empty_yaml_handling>
                  <TestCaseFunction test_file_size_limit_enforcement>
                  <TestCaseFunction test_invalid_character_security_check>
                  <TestCaseFunction test_invalid_context_type>
                  <TestCaseFunction test_load_complete_character_context>
                  <TestCaseFunction test_load_partial_character_context>
                  <TestCaseFunction test_load_timeout_handling>
                  <TestCaseFunction test_malformed_markdown_handling>
                  <TestCaseFunction test_markdown_parsing_memory>
                  <TestCaseFunction test_markdown_parsing_objectives>
                  <TestCaseFunction test_markdown_parsing_profile>
                  <TestCaseFunction test_name_consistency_validation>
                  <TestCaseFunction test_nonexistent_character_directory>
                  <TestCaseFunction test_path_traversal_protection>
                  <TestCaseFunction test_service_health_status_determination>
                  <TestCaseFunction test_service_statistics_collection>
                  <TestCaseFunction test_unicode_character_handling>
                  <TestCaseFunction test_yaml_parsing_empty_file>
                  <TestCaseFunction test_yaml_parsing_invalid_yaml>
                  <TestCaseFunction test_yaml_parsing_valid_data>
                <UnitTestCase TestContextLoaderServiceIntegration>
                  <TestCaseFunction test_load_aria_shadowbane_context>
                <UnitTestCase TestContextLoaderPerformance>
                  <TestCaseFunction test_concurrent_loading_performance>
          <Package domain>
            <Module test_character_aggregate.py>
              <Class TestCharacterAggregate>
                <Function test_character_initialization_success>
                <Function test_character_validation_invalid_level>
                <Function test_character_validation_insufficient_health>
                <Function test_character_validation_racial_abilities>
                <Function test_character_validation_class_skills>
                <Function test_character_validation_age_consistency>
                <Function test_update_profile_success>
                <Function test_update_profile_validation_failure_rollback>
                <Function test_update_stats_success>
                <Function test_update_stats_excessive_health_loss_fails>
                <Function test_update_stats_exceed_maximum_values_fails>
                <Function test_update_stats_rollback_on_validation_failure>
                <Function test_level_up_success>
                <Function test_level_up_at_maximum_level_fails>
                <Function test_heal_success>
                <Function test_heal_to_maximum_health>
                <Function test_heal_zero_amount_fails>
                <Function test_heal_at_full_health_no_change>
                <Function test_take_damage_success>
                <Function test_take_damage_with_reduction>
                <Function test_take_damage_minimum_one>
                <Function test_take_damage_zero_amount_fails>
                <Function test_take_damage_to_zero_health>
                <Function test_is_alive_when_alive>
                <Function test_is_alive_when_dead>
                <Function test_can_level_up_with_sufficient_xp>
                <Function test_can_level_up_insufficient_xp>
                <Function test_can_level_up_at_max_level>
                <Function test_get_character_summary>
                <Function test_create_new_character_success>
                <Function test_create_new_character_appropriate_health_mana>
                <Function test_domain_events_creation>
                <Function test_domain_events_profile_update>
                <Function test_domain_events_stats_change>
                <Function test_get_events>
                <Function test_clear_events>
                <Function test_update_skills_success>
                <Function test_update_skills_validation_failure_rollback>
                <Function test_character_version_consistency>
                <Function test_character_timestamp_updates>
                <Function test_complete_character_lifecycle>
                <Function test_character_business_rules_consistency>
            <Module test_character_profile_value_object.py>
              <Class TestPhysicalTraits>
                <Function test_physical_traits_creation_success>
                <Function test_physical_traits_creation_minimal>
                <Function test_physical_traits_height_validation_too_short>
                <Function test_physical_traits_height_validation_too_tall>
                <Function test_physical_traits_height_validation_boundary_values>
                <Function test_physical_traits_weight_validation_too_light>
                <Function test_physical_traits_weight_validation_too_heavy>
                <Function test_physical_traits_weight_validation_boundary_values>
              <Class TestPersonalityTraits>
                <Function test_personality_traits_creation_success>
                <Function test_personality_traits_creation_minimal>
                <Function test_personality_traits_empty_traits_fails>
                <Function test_personality_traits_invalid_score_too_low>
                <Function test_personality_traits_invalid_score_too_high>
                <Function test_personality_traits_boundary_scores>
                <Function test_personality_traits_empty_trait_name_fails>
                <Function test_personality_traits_whitespace_trait_name_fails>
                <Function test_get_trait_score_existing_trait>
                <Function test_get_trait_score_missing_trait_returns_default>
                <Function test_get_trait_score_case_insensitive>
                <Function test_has_trait_existing>
                <Function test_has_trait_missing>
                <Function test_has_trait_case_insensitive>
              <Class TestBackground>
                <Function test_background_creation_success>
                <Function test_background_creation_minimal>
                <Function test_has_education_with_education>
                <Function test_has_education_without_education>
                <Function test_has_education_with_empty_education>
                <Function test_has_family_connections_with_family>
                <Function test_has_family_connections_without_family>
                <Function test_has_family_connections_with_empty_family>
              <Class TestCharacterProfile>
                <Function test_character_profile_creation_success>
                <Function test_character_profile_creation_minimal>
                <Function test_character_profile_empty_name_fails>
                <Function test_character_profile_whitespace_name_fails>
                <Function test_character_profile_name_too_long_fails>
                <Function test_character_profile_negative_age_fails>
                <Function test_character_profile_age_too_high_fails>
                <Function test_character_profile_level_too_low_fails>
                <Function test_character_profile_level_too_high_fails>
                <Function test_character_profile_too_many_languages_fails>
                <Function test_character_profile_empty_language_fails>
                <Function test_is_adult_human_adult>
                <Function test_is_adult_human_child>
                <Function test_is_adult_elf_adult>
                <Function test_is_adult_elf_child>
                <Function test_is_adult_dwarf_adult>
                <Function test_is_adult_boundary_values>
                <Function test_get_full_title_with_title>
                <Function test_get_full_title_without_title>
                <Function test_get_character_summary_with_affiliation>
                <Function test_get_character_summary_without_affiliation>
                <Function test_speaks_language_with_languages_list>
                <Function test_speaks_language_case_insensitive>
                <Function test_speaks_language_without_languages_list>
                <Function test_has_trait_above_threshold_true>
                <Function test_has_trait_above_threshold_false>
                <Function test_has_trait_above_missing_trait>
                <Function test_get_personality_summary_strong_traits>
                <Function test_get_personality_summary_no_strong_traits>
                <Function test_get_personality_summary_empty_traits>
                <Function test_character_profile_immutability>
                <Function test_physical_traits_immutability>
                <Function test_personality_traits_immutability>
                <Function test_background_immutability>
                <Function test_character_profile_with_all_enum_values>
                <Function test_character_profile_racial_age_combinations>
                <Function test_character_profile_boundary_validations>
            <Module test_character_stats_value_object.py>
              <Class TestCoreAbilities>
                <Function test_core_abilities_creation_success>
                <Function test_core_abilities_validation_too_low>
                <Function test_core_abilities_validation_too_high>
                <Function test_core_abilities_boundary_values>
                <Function test_get_ability_score>
                <Function test_get_ability_modifier>
                <Function test_get_ability_modifier_extreme_values>
                <Function test_get_all_modifiers>
                <Function test_is_exceptional_ability>
                <Function test_get_strongest_ability>
                <Function test_get_weakest_ability>
                <Function test_get_strongest_weakest_tie_handling>
              <Class TestVitalStats>
                <Function test_vital_stats_creation_success>
                <Function test_vital_stats_validation_max_health_zero_fails>
                <Function test_vital_stats_validation_current_health_exceeds_max_fails>
                <Function test_vital_stats_validation_current_health_negative_fails>
                <Function test_vital_stats_validation_max_mana_negative_fails>
                <Function test_vital_stats_validation_current_mana_exceeds_max_fails>
                <Function test_vital_stats_validation_armor_class_too_high_fails>
                <Function test_vital_stats_validation_speed_too_high_fails>
                <Function test_vital_stats_boundary_values>
                <Function test_is_alive_with_health>
                <Function test_is_alive_without_health>
                <Function test_is_unconscious_at_zero_health>
                <Function test_is_unconscious_with_health>
                <Function test_is_healthy_at_full_health>
                <Function test_is_healthy_not_at_full_health>
                <Function test_is_wounded_below_half_health>
                <Function test_is_wounded_above_half_health>
                <Function test_is_critically_wounded_below_quarter_health>
                <Function test_is_critically_wounded_above_quarter_health>
                <Function test_health_percentage>
                <Function test_mana_percentage_with_mana>
                <Function test_mana_percentage_no_mana>
                <Function test_stamina_percentage_with_stamina>
                <Function test_stamina_percentage_no_stamina>
                <Function test_get_condition_summary_perfect_health>
                <Function test_get_condition_summary_lightly_wounded>
                <Function test_get_condition_summary_moderately_wounded>
                <Function test_get_condition_summary_heavily_wounded>
                <Function test_get_condition_summary_critically_wounded>
                <Function test_get_condition_summary_unconscious>
              <Class TestCombatStats>
                <Function test_combat_stats_creation_success>
                <Function test_combat_stats_validation_attack_bonus_too_low_fails>
                <Function test_combat_stats_validation_attack_bonus_too_high_fails>
                <Function test_combat_stats_validation_initiative_modifier_too_low_fails>
                <Function test_combat_stats_validation_critical_chance_too_high_fails>
                <Function test_combat_stats_validation_critical_multiplier_too_low_fails>
                <Function test_combat_stats_boundary_values>
                <Function test_has_spell_resistance_with_resistance>
                <Function test_has_spell_resistance_without_resistance>
                <Function test_has_damage_reduction_with_reduction>
                <Function test_has_damage_reduction_without_reduction>
                <Function test_is_fast_positive_initiative>
                <Function test_is_fast_zero_initiative>
                <Function test_is_fast_negative_initiative>
                <Function test_get_combat_summary_expert_level>
                <Function test_get_combat_summary_novice_level>
                <Function test_get_combat_summary_average_level>
              <Class TestCharacterStats>
                <Function test_character_stats_creation_success>
                <Function test_character_stats_validation_negative_experience_fails>
                <Function test_character_stats_validation_negative_skill_points_fails>
                <Function test_character_stats_validation_experience_too_high_fails>
                <Function test_character_stats_validation_skill_points_too_high_fails>
                <Function test_character_stats_boundary_values>
                <Function test_get_ability_modifier>
                <Function test_is_alive_when_alive>
                <Function test_is_alive_when_dead>
                <Function test_can_cast_spells_with_mana>
                <Function test_can_cast_spells_without_mana>
                <Function test_get_overall_power_level_calculations>
                <Function test_needs_rest_low_health>
                <Function test_needs_rest_low_mana>
                <Function test_needs_rest_low_stamina>
                <Function test_needs_rest_good_condition>
                <Function test_get_stats_summary>
                <Function test_character_stats_immutability>
                <Function test_core_abilities_immutability>
                <Function test_vital_stats_immutability>
                <Function test_combat_stats_immutability>
                <Function test_ability_modifier_calculation_precision>
                <Function test_character_stats_edge_case_combinations>
            <Module test_skills_value_object.py>
              <Class TestProficiencyLevel>
                <Function test_proficiency_level_values>
                <Function test_proficiency_level_ordering>
              <Class TestSkillCategory>
                <Function test_skill_category_values>
                <Function test_skill_category_uniqueness>
              <Class TestSkill>
                <Function test_skill_creation_success>
                <Function test_skill_creation_minimal>
                <Function test_skill_empty_name_fails>
                <Function test_skill_whitespace_name_fails>
                <Function test_skill_name_too_long_fails>
                <Function test_skill_modifier_too_low_fails>
                <Function test_skill_modifier_too_high_fails>
                <Function test_skill_description_too_long_fails>
                <Function test_skill_boundary_values>
                <Function test_get_total_modifier>
                <Function test_get_total_modifier_untrained>
                <Function test_get_total_modifier_negative>
                <Function test_is_trained_true>
                <Function test_is_trained_false>
                <Function test_is_expert_level_true>
                <Function test_is_expert_level_false>
                <Function test_is_master_level_true>
                <Function test_is_master_level_false>
                <Function test_get_proficiency_description>
              <Class TestSkillGroup>
                <Function test_skill_group_creation_success>
                <Function test_skill_group_empty_name_fails>
                <Function test_skill_group_base_modifier_too_low_fails>
                <Function test_skill_group_base_modifier_too_high_fails>
                <Function test_skill_group_empty_skills_fails>
                <Function test_skill_group_mismatched_category_fails>
                <Function test_get_skill_existing>
                <Function test_get_skill_case_insensitive>
                <Function test_get_skill_nonexistent>
                <Function test_has_skill_existing>
                <Function test_has_skill_nonexistent>
                <Function test_get_average_proficiency>
                <Function test_get_average_proficiency_empty_group>
                <Function test_get_expert_skills>
                <Function test_count_trained_skills>
                <Function test_count_trained_skills_with_untrained>
              <Class TestSkills>
                <Function test_skills_creation_success>
                <Function test_skills_creation_minimal>
                <Function test_skills_empty_skill_groups_fails>
                <Function test_skills_empty_language_name_fails>
                <Function test_skills_language_name_too_long_fails>
                <Function test_skills_empty_specialization_name_fails>
                <Function test_skills_specialization_bonus_too_low_fails>
                <Function test_skills_specialization_bonus_too_high_fails>
                <Function test_get_skill_by_name_found>
                <Function test_get_skill_by_name_case_insensitive>
                <Function test_get_skill_by_name_not_found>
                <Function test_get_skill_by_category_found>
                <Function test_get_skill_by_category_wrong_category>
                <Function test_has_skill_sufficient_proficiency>
                <Function test_has_skill_insufficient_proficiency>
                <Function test_has_skill_default_proficiency>
                <Function test_has_skill_nonexistent_skill>
                <Function test_get_skill_modifier_existing_skill>
                <Function test_get_skill_modifier_with_specialization>
                <Function test_get_skill_modifier_without_specialization>
                <Function test_get_skill_modifier_nonexistent_skill>
                <Function test_get_skills_by_category_existing>
                <Function test_get_skills_by_category_nonexistent>
                <Function test_get_expert_skills>
                <Function test_get_master_skills>
                <Function test_get_all_skills>
                <Function test_count_trained_skills>
                <Function test_speaks_language_existing>
                <Function test_speaks_language_case_insensitive>
                <Function test_speaks_language_unknown>
                <Function test_get_strongest_category>
                <Function test_get_strongest_category_empty_skills>
                <Function test_is_specialist_true>
                <Function test_is_specialist_false>
                <Function test_can_perform_action_success>
                <Function test_can_perform_action_failure>
                <Function test_can_perform_action_nonexistent_skill>
                <Function test_get_skill_summary>
                <Function test_get_skill_summary_top_skills_ordering>
                <Function test_create_basic_skills>
                <Function test_create_basic_skills_with_level>
                <Function test_skills_immutability>
                <Function test_skill_immutability>
                <Function test_skill_group_immutability>
                <Function test_skills_with_overlapping_specializations>
                <Function test_skills_boundary_values_comprehensive>
        <Dir interactions>
          <Dir domain>
            <Module test_interaction_id_value_object.py>
              <Class TestInteractionIdCreation>
                <Function test_create_with_uuid>
                <Function test_create_with_specific_uuid>
                <Function test_frozen_dataclass_immutability>
